id,name,url,preview_ingredients,ingredients,steps,combined_text,image_path
457864,大白菜鹹粥,https://icook.tw/recipes/457864,白米飯（約一杯米）、大白菜、洋蔥、蒜頭、蝦米、乾香菇、鹽、蝦仁、水、白胡椒,白米飯（約一杯米）2 碗 | 大白菜半 顆 | 洋蔥1 顆 | 蒜頭7 瓣 | 蝦米些許 | 乾香菇2 朵 | 鹽1-2 小匙 | 蝦仁8 尾 | 水600 ml | 白胡椒適量,"1. 蝦米泡水，乾香菇泡水後切條。 
2.大白菜梗與葉分開，洋蔥切絲。
3. 蝦仁用白胡椒及米酒抓醃。 | 起油鍋，爆香香菇、蝦米、蒜頭。 | 倒入洋蔥拌炒後，放入白菜梗炒至略出水。 | 加入白菜葉、水200ml、鹽、白胡椒，燜煮10分鐘。 | 白菜軟化後撥至兩旁，倒入米飯和400ml的水，將飯攪拌均勻撥開，讓米不結塊，中火滾煮10分鐘。 | 加入蝦仁，蝦仁熟了以後便可熄火，燜15分鐘。 | 完成。","大白菜鹹粥。食材：白米飯（約一杯米）2 碗，大白菜半 顆，洋蔥1 顆，蒜頭7 瓣，蝦米些許，乾香菇2 朵，鹽1-2 小匙，蝦仁8 尾，水600 ml，白胡椒適量。做法：1. 蝦米泡水，乾香菇泡水後切條。 
2.大白菜梗與葉分開，洋蔥切絲。
3. 蝦仁用白胡椒及米酒抓醃。，起油鍋，爆香香菇、蝦米、蒜頭。，倒入洋蔥拌炒後，放入白菜梗炒至略出水。，加入白菜葉、水200ml、鹽、白胡椒，燜煮10分鐘。，白菜軟化後撥至兩旁，倒入米飯和400ml的水，將飯攪拌均勻撥開，讓米不結塊，中火滾煮10分鐘。，加入蝦仁，蝦仁熟了以後便可熄火，燜15分鐘。，完成。。",大白菜/457864_大白菜鹹粥.jpg
459110,大白菜燒雞蛋豆腐,https://icook.tw/recipes/459110,大白菜、雞蛋豆腐、蝦米、豬絞肉、蒜末、李錦記舊庄特級蠔油、醬油,大白菜1顆 | 雞蛋豆腐1盒 | 蝦米5克 | 豬絞肉40克 | 蒜末15克 | 李錦記舊庄特級蠔油2大匙 | 醬油1小匙,雞蛋豆腐切片，不沾鍋中加油，中火一面煎黃。 | 翻面，另一面也煎黃就可取出備用。 | 豬絞肉先用一茶匙醬油醃5分鐘，接著放入油鍋中炒香。 | 再加入蒜末和洗乾淨的蝦米炒香。 | 加入大白菜梗。 | 加入兩大匙李錦記舊庄特級蠔油。 | 大白菜梗炒軟。 | 加入大白菜葉。 | 再加煎黃的雞蛋豆腐。 | 覺得有點乾，加半碗水。 | 滾煮到白菜變軟入味就可關火。 | 嚴選鮮蠔熬煮，提鮮入味。蠔油當然選李錦記。 | 盛盤享用。,大白菜燒雞蛋豆腐。食材：大白菜1顆，雞蛋豆腐1盒，蝦米5克，豬絞肉40克，蒜末15克，李錦記舊庄特級蠔油2大匙，醬油1小匙。做法：雞蛋豆腐切片，不沾鍋中加油，中火一面煎黃。，翻面，另一面也煎黃就可取出備用。，豬絞肉先用一茶匙醬油醃5分鐘，接著放入油鍋中炒香。，再加入蒜末和洗乾淨的蝦米炒香。，加入大白菜梗。，加入兩大匙李錦記舊庄特級蠔油。，大白菜梗炒軟。，加入大白菜葉。，再加煎黃的雞蛋豆腐。，覺得有點乾，加半碗水。，滾煮到白菜變軟入味就可關火。，嚴選鮮蠔熬煮，提鮮入味。蠔油當然選李錦記。，盛盤享用。。,大白菜/459110_大白菜燒雞蛋豆腐.jpg
449672,大白菜悶油豆腐,https://icook.tw/recipes/449672,大白菜、油豆腐、雞粉、冬粉、日式醬油、蒜末、鹽巴、糖,大白菜1顆 | 油豆腐5塊 | 冬粉1把 | 蒜末1大匙 | 雞粉1匙 | 日式醬油1大匙 | 鹽巴1茶匙 | 糖0.5,大白菜洗淨切塊狀，冬粉泡水備用 | 起油鍋爆香蒜末放入大白菜，加入少許水蓋過悶煮 | 帶大白菜消水加入油豆腐及調味料轉小火悶煮至大白菜軟爛入味再加入冬粉，略收汁即完成,大白菜悶油豆腐。食材：大白菜1顆，油豆腐5塊，冬粉1把，蒜末1大匙，雞粉1匙，日式醬油1大匙，鹽巴1茶匙，糖0.5。做法：大白菜洗淨切塊狀，冬粉泡水備用，起油鍋爆香蒜末放入大白菜，加入少許水蓋過悶煮，帶大白菜消水加入油豆腐及調味料轉小火悶煮至大白菜軟爛入味再加入冬粉，略收汁即完成。,大白菜/449672_大白菜悶油豆腐.jpg
454267,大白菜炒豬肉,https://icook.tw/recipes/454267,大白菜、豬肉片、蒜末、橄欖油、鹽巴,大白菜0.5顆 | 豬肉片5片 | 蒜末2瓣 | 橄欖油1大匙 | 鹽巴適量,大白菜洗乾淨切塊。豬肉片切小塊。 | 熱油鍋，放入豬肉片炒至五分熟，加入蒜末拌香，加入大白菜炒熟，最後加鹽巴調味即可。,大白菜炒豬肉。食材：大白菜0.5顆，豬肉片5片，蒜末2瓣，橄欖油1大匙，鹽巴適量。做法：大白菜洗乾淨切塊。豬肉片切小塊。，熱油鍋，放入豬肉片炒至五分熟，加入蒜末拌香，加入大白菜炒熟，最後加鹽巴調味即可。。,大白菜/454267_大白菜炒豬肉.jpg
464916,懶出新高度零出錯麵筋大白菜,https://icook.tw/recipes/464916,麵筋罐頭、大白菜、鮮味炒手,麵筋罐頭0.5罐 | 大白菜適量 | 鮮味炒手適量,把半罐麵筋+適量大白菜下去拌炒 | 加適量鮮味炒手,懶出新高度零出錯麵筋大白菜。食材：麵筋罐頭0.5罐，大白菜適量，鮮味炒手適量。做法：把半罐麵筋+適量大白菜下去拌炒，加適量鮮味炒手。,大白菜/464916_懶出新高度零出錯麵筋大白菜.jpg
470422,大白菜豆腐粉絲煲/黃芽白豆腐粉絲煲,https://icook.tw/recipes/470422,大白菜、雞蛋豆腐、醬油、粉絲、蠔油、蒜末、開水、櫻花蝦,大白菜半邊 | 雞蛋豆腐1盒 | 粉絲2卷 | 蒜末適量 | 櫻花蝦1把 | 醬油2小匙 | 蠔油1大匙 | 開水半碗,"1）白菜洗淨切片 | 豆腐切片 | 粉絲用熱水浸泡軟化後瀝乾備用
2）小火煎香豆腐（兩面煎至金黃後盛出）
3）原鍋補油 | 炒香蒜末、櫻花蝦
4）續入白菜炒至半軟 | 加入粉絲、調味料燜煮到熟
5）出鍋前加入煎好的豆腐即完成","大白菜豆腐粉絲煲/黃芽白豆腐粉絲煲。食材：大白菜半邊，雞蛋豆腐1盒，粉絲2卷，蒜末適量，櫻花蝦1把，醬油2小匙，蠔油1大匙，開水半碗。做法：1）白菜洗淨切片，豆腐切片，粉絲用熱水浸泡軟化後瀝乾備用
2）小火煎香豆腐（兩面煎至金黃後盛出）
3）原鍋補油，炒香蒜末、櫻花蝦
4）續入白菜炒至半軟，加入粉絲、調味料燜煮到熟
5）出鍋前加入煎好的豆腐即完成。",大白菜/470422_大白菜豆腐粉絲煲_黃芽白豆腐粉絲煲.jpg
449152,大白菜水餃,https://icook.tw/recipes/449152,豬絞肉、大白菜、芹菜末、蔥末、蝦皮、鹽、糖、雞粉、麻油、醬油、白胡椒粉、雞蛋,豬絞肉350克 | 大白菜800克 | 芹菜末25克 | 蔥末10克 | 蝦皮1小把 | 鹽少許 | 糖少許 | 雞粉適量 | 麻油少許 | 醬油適量 | 白胡椒粉少許 | 雞蛋1顆,豬絞肉中加入一顆蛋，加入調味料，包括鹽，糖，醬油，雞粉和白胡椒粉，同一個方向攪拌到肉完整吸收了蛋液，最後灑一點麻油鎖住水份。大白菜川燙後切碎，水擠乾，最後剩下約莫350克的菜。蔥和芹菜及蝦皮切成末。 | 將擠好水的大白菜，蔥末和芹菜末，蝦皮末都和肉放一起攪勻。 | 攪拌均勻，再加些鹽調味。 | 熱水煮滾加入包好的水餃，再次煮滾後加入一大碗水，讓水再滾開，水餃浮起，我會剪開一個看熟了沒，再盛起。 | 還煮了一鍋牛肉，吃牛肉麵配水餃。 | 剩下包好做成冷凍水餃，這樣大概可以包60個。,大白菜水餃。食材：豬絞肉350克，大白菜800克，芹菜末25克，蔥末10克，蝦皮1小把，鹽少許，糖少許，雞粉適量，麻油少許，醬油適量，白胡椒粉少許，雞蛋1顆。做法：豬絞肉中加入一顆蛋，加入調味料，包括鹽，糖，醬油，雞粉和白胡椒粉，同一個方向攪拌到肉完整吸收了蛋液，最後灑一點麻油鎖住水份。大白菜川燙後切碎，水擠乾，最後剩下約莫350克的菜。蔥和芹菜及蝦皮切成末。，將擠好水的大白菜，蔥末和芹菜末，蝦皮末都和肉放一起攪勻。，攪拌均勻，再加些鹽調味。，熱水煮滾加入包好的水餃，再次煮滾後加入一大碗水，讓水再滾開，水餃浮起，我會剪開一個看熟了沒，再盛起。，還煮了一鍋牛肉，吃牛肉麵配水餃。，剩下包好做成冷凍水餃，這樣大概可以包60個。。,大白菜/449152_大白菜水餃.jpg
453590,胡椒葉香大白菜,https://icook.tw/recipes/453590,大白菜切絲、粗辣椒粉、蒜碎、酒、味霖、山西陳醋、鹽、昆布柴魚高湯、泰國胡椒葉絲,大白菜切絲60g | 粗辣椒粉1/2小匙 | 蒜碎1顆份 | 酒3cc | 味霖3cc | 山西陳醋3cc | 鹽少許 | 昆布柴魚高湯15cc | 泰國胡椒葉絲中1張份,"取小鍋子,倒入酒,味霖,山西陳醋,鹽,粗辣椒粉及蒜碎煮滾出香氣,續倒入昆布柴魚高湯. | 在滾放入大白菜絲煮至收汁. | 起鍋前加胡椒葉攪拌即可.","胡椒葉香大白菜。食材：大白菜切絲60g，粗辣椒粉1/2小匙，蒜碎1顆份，酒3cc，味霖3cc，山西陳醋3cc，鹽少許，昆布柴魚高湯15cc，泰國胡椒葉絲中1張份。做法：取小鍋子,倒入酒,味霖,山西陳醋,鹽,粗辣椒粉及蒜碎煮滾出香氣,續倒入昆布柴魚高湯.，在滾放入大白菜絲煮至收汁.，起鍋前加胡椒葉攪拌即可.。",大白菜/453590_胡椒葉香大白菜.jpg
450542,辣豆瓣燜大白菜,https://icook.tw/recipes/450542,大白菜、紅蘿蔔、鮮黑木耳、老薑、香菜末(可略)、辣豆瓣醬、水,大白菜0.5顆(600g) | 紅蘿蔔1/6 條 | 鮮黑木耳5小朵 | 老薑3片 | 香菜末(可略)1大匙 | 辣豆瓣醬2大匙 | 水0.5米杯(80cc,1.準備食材，清理與清洗之。 | 2.大白菜切段，紅蘿蔔切片，黑木耳切片，老薑切絲，香菜切末。 | 3.起鍋開中小火，倒入2大匙食用油，油熱後放薑絲煸出薑香。 | 4.續放辣豆瓣炒出香氣。 | 5.再放入大白菜與紅蘿蔔拌炒一下(大白菜稍稍軟化)。 | 6.再放入黑木耳與水拌一下，蓋鍋蓋燜煮約8-10分鐘(至大白菜軟熟入味)。 | 7.再加入香菜末拌一下即可關火。 | 8.起鍋盛盤。,辣豆瓣燜大白菜。食材：大白菜0.5顆(600g)，紅蘿蔔1/6 條，鮮黑木耳5小朵，老薑3片，香菜末(可略)1大匙，辣豆瓣醬2大匙，水0.5米杯(80cc。做法：1.準備食材，清理與清洗之。，2.大白菜切段，紅蘿蔔切片，黑木耳切片，老薑切絲，香菜切末。，3.起鍋開中小火，倒入2大匙食用油，油熱後放薑絲煸出薑香。，4.續放辣豆瓣炒出香氣。，5.再放入大白菜與紅蘿蔔拌炒一下(大白菜稍稍軟化)。，6.再放入黑木耳與水拌一下，蓋鍋蓋燜煮約8-10分鐘(至大白菜軟熟入味)。，7.再加入香菜末拌一下即可關火。，8.起鍋盛盤。。,大白菜/450542_辣豆瓣燜大白菜.jpg
431345,大白菜炒五花肉片,https://icook.tw/recipes/431345,大白菜、蔥、醬油、薑片、鹽巴、蒜頭、柴魚粉、五花豬肉片、香油、乾香菇、洋蔥,大白菜半顆 | 蔥3條 | 薑片4片 | 蒜頭5顆 | 五花豬肉片1盒 | 乾香菇5朵 | 洋蔥1顆 | 醬油2-3匙 | 鹽巴1小匙 | 柴魚粉1小匙 | 香油少許,下少許油爆香白蔥薑蒜，香味出來後再加入五花豬肉片拌炒，炒至豬肉變色即可取出備用。 | 再加入香菇絲及洋蔥一起拌炒均勻。 | 炒至洋蔥軟後再加入醬油拌炒一下，再加入香菇水。 | 再加入白菜及適量的水並蓋上鍋蓋燜煮。 | 煮至白菜出水，再加入豬肉片及蔥綠段拌炒一下，加入柴魚粉及鹽巴調味，蓋上鍋蓋燜煮約5分鐘，開蓋加入少許香油，即可美味上桌。,大白菜炒五花肉片。食材：大白菜半顆，蔥3條，薑片4片，蒜頭5顆，五花豬肉片1盒，乾香菇5朵，洋蔥1顆，醬油2-3匙，鹽巴1小匙，柴魚粉1小匙，香油少許。做法：下少許油爆香白蔥薑蒜，香味出來後再加入五花豬肉片拌炒，炒至豬肉變色即可取出備用。，再加入香菇絲及洋蔥一起拌炒均勻。，炒至洋蔥軟後再加入醬油拌炒一下，再加入香菇水。，再加入白菜及適量的水並蓋上鍋蓋燜煮。，煮至白菜出水，再加入豬肉片及蔥綠段拌炒一下，加入柴魚粉及鹽巴調味，蓋上鍋蓋燜煮約5分鐘，開蓋加入少許香油，即可美味上桌。。,大白菜/431345_大白菜炒五花肉片.jpg
431868,大白菜炒虱目魚丸,https://icook.tw/recipes/431868,大白菜、虱目魚丸、鹽巴、蒜末、醬油、蔥花、柴魚粉、香油,大白菜半顆 | 虱目魚丸5顆 | 蒜末2顆 | 蔥花適量 | 鹽巴1小匙 | 醬油1匙 | 柴魚粉少許 | 香油少許,下少許油爆香蒜末，再加入虱目魚丸一起拌炒，將丸子煎至金黃。 | 再加入大白菜、醬油、水、鹽巴、柴魚粉拌炒一下，蓋上鍋蓋燜煮。 | 煮至大白菜出水入味，起鍋前加入香油，撒上蔥花即可美味上桌。,大白菜炒虱目魚丸。食材：大白菜半顆，虱目魚丸5顆，蒜末2顆，蔥花適量，鹽巴1小匙，醬油1匙，柴魚粉少許，香油少許。做法：下少許油爆香蒜末，再加入虱目魚丸一起拌炒，將丸子煎至金黃。，再加入大白菜、醬油、水、鹽巴、柴魚粉拌炒一下，蓋上鍋蓋燜煮。，煮至大白菜出水入味，起鍋前加入香油，撒上蔥花即可美味上桌。。,大白菜/431868_大白菜炒虱目魚丸.jpg
423814,大白菜湯圓,https://icook.tw/recipes/423814,大白菜、肉絲、香菇、湯圓、蒜頭、洋蔥,大白菜1個 | 肉絲100克 | 香菇3朶 | 湯圓半斤 | 蒜頭5瓣 | 洋蔥1/2個,"備料。 | 冷凍湯圓不要退冰，灑些油，每一顆都要沾到，再灑上蕃薯粉。 | 油熱把湯圓放下去不停攪動。湯圓會脹大，會有硬殼的感覺，撈出。
我油放太少所以擠壓變型。 | 炒肉絲、蒜頭、香菇、洋蔥。 | 最後加入白菜蓋上鍋蓋悶一下，自己會生水出來。 | 加入炸好的湯圓熄火。 | 盛盤。","大白菜湯圓。食材：大白菜1個，肉絲100克，香菇3朶，湯圓半斤，蒜頭5瓣，洋蔥1/2個。做法：備料。，冷凍湯圓不要退冰，灑些油，每一顆都要沾到，再灑上蕃薯粉。，油熱把湯圓放下去不停攪動。湯圓會脹大，會有硬殼的感覺，撈出。
我油放太少所以擠壓變型。，炒肉絲、蒜頭、香菇、洋蔥。，最後加入白菜蓋上鍋蓋悶一下，自己會生水出來。，加入炸好的湯圓熄火。，盛盤。。",大白菜/423814_大白菜湯圓.jpg
