vege_id,vege_name,fresh_month
60,四季豆,6
60,四季豆,7
60,四季豆,8
60,四季豆,9
30,白蘿蔔,1
30,白蘿蔔,2
30,白蘿蔔,3
30,白蘿蔔,4
30,白蘿蔔,8
30,白蘿蔔,9
30,白蘿蔔,10
30,白蘿蔔,11
30,白蘿蔔,12
